currencyRateId,currencyRateDate,fromCurrencyCode,toCurrencyCode,averageRate,endOfDayRate
444,2011-07-04T00:00:00,USD,AUD,1.5564,1.557
445,2011-07-04T00:00:00,USD,BRL,1.8109,1.82
446,2011-07-04T00:00:00,USD,CAD,1.4777,1.4859
447,2011-07-04T00:00:00,USD,CNY,8.2794,8.2797
448,2011-07-04T00:00:00,USD,DEM,1.94,1.9403
449,2011-07-04T00:00:00,USD,EUR,0.9919,0.9925
450,2011-07-04T00:00:00,USD,FRF,6.5068,6.5072
451,2011-07-04T00:00:00,USD,GBP,0.6228,0.623
452,2011-07-04T00:00:00,USD,JPY,103.17,103.179
453,2011-07-04T00:00:00,USD,MXN,9.3399,9.348
454,2011-07-04T00:00:00,USD,SAR,3.7507,3.7551
455,2011-07-04T00:00:00,USD,VEB,644.05,644.0599
456,2011-07-05T00:00:00,USD,ARS,0.9996,0.9991
457,2011-07-05T00:00:00,USD,AUD,1.5579,1.5573
458,2011-07-05T00:00:00,USD,BRL,1.8109,1.8009
459,2011-07-05T00:00:00,USD,CAD,1.4801,1.4726
460,2011-07-05T00:00:00,USD,CNY,8.2794,8.2789
461,2011-07-05T00:00:00,USD,DEM,1.9399,1.9391
462,2011-07-05T00:00:00,USD,EUR,0.9919,0.9917
463,2011-07-05T00:00:00,USD,FRF,6.5061,6.5061
464,2011-07-05T00:00:00,USD,GBP,0.6225,0.622
465,2011-07-05T00:00:00,USD,JPY,102.91,102.821
466,2011-07-05T00:00:00,USD,MXN,9.3399,9.335
467,2011-07-05T00:00:00,USD,SAR,3.7507,3.7446
468,2011-07-05T00:00:00,USD,VEB,644.05,644.0499
469,2011-07-06T00:00:00,USD,ARS,0.9996,1.0004
470,2011-07-06T00:00:00,USD,AUD,1.5551,1.5551
471,2011-07-06T00:00:00,USD,BRL,1.827,1.833
472,2011-07-06T00:00:00,USD,CAD,1.4802,1.4825
473,2011-07-06T00:00:00,USD,CNY,8.2794,8.28
474,2011-07-06T00:00:00,USD,DEM,1.9374,1.9375
475,2011-07-06T00:00:00,USD,EUR,0.9906,0.9913
476,2011-07-06T00:00:00,USD,FRF,6.4977,6.4981
477,2011-07-06T00:00:00,USD,GBP,0.6212,0.6216
478,2011-07-06T00:00:00,USD,JPY,102.2,102.22
479,2011-07-06T00:00:00,USD,MXN,9.319,9.3239
480,2011-07-06T00:00:00,USD,SAR,3.7507,3.7591
481,2011-07-06T00:00:00,USD,VEB,644.25,644.33
482,2011-07-07T00:00:00,USD,ARS,0.9996,0.9991
483,2011-07-07T00:00:00,USD,AUD,1.5516,1.5508
484,2011-07-07T00:00:00,USD,BRL,1.821,1.818
485,2011-07-07T00:00:00,USD,CAD,1.4772,1.4712
486,2011-07-07T00:00:00,USD,CNY,8.2794,8.2794
487,2011-07-07T00:00:00,USD,DEM,1.9402,1.9395
488,2011-07-07T00:00:00,USD,EUR,0.992,0.9917
489,2011-07-07T00:00:00,USD,FRF,6.5075,6.5065
490,2011-07-07T00:00:00,USD,GBP,0.621,0.6206
491,2011-07-07T00:00:00,USD,JPY,101.72,101.646
492,2011-07-07T00:00:00,USD,MXN,9.317,9.3119
493,2011-07-07T00:00:00,USD,SAR,3.7505,3.7462
494,2011-07-07T00:00:00,USD,VEB,645.0099,644.95
495,2011-07-08T00:00:00,USD,ARS,0.9996,1.0
496,2011-07-08T00:00:00,USD,AUD,1.5528,1.5529
497,2011-07-08T00:00:00,USD,BRL,1.83,1.833
498,2011-07-08T00:00:00,USD,CAD,1.4755,1.4782
499,2011-07-08T00:00:00,USD,CNY,8.2795,8.2797
500,2011-07-08T00:00:00,USD,DEM,1.9379,1.9387
